stemmested,year,køn,alder
Herlev,2011,Kvinder,42.8
Herlev,2015,Kvinder,42.5
Herlev,2019,Kvinder,42.6
Herlev,2022,Kvinder,43.0
Hvidovre,2007,I alt,39.9
Hvidovre,2011,I alt,40.0
Hvidovre,2015,I alt,40.0
Hvidovre,2019,I alt,40.0
Hvidovre,2022,I alt,40.4
Hvidovre,2007,Mænd,38.5
Hvidovre,2011,Mænd,38.7
Hvidovre,2015,Mænd,38.8
Hvidovre,2019,Mænd,38.8
Hvidovre,2022,Mænd,39.2
Hvidovre,2007,Kvinder,41.1
Hvidovre,2011,Kvinder,41.3
Hvidovre,2015,Kvinder,41.1
Hvidovre,2019,Kvinder,41.1
Hvidovre,2022,Kvinder,41.5
Høje-Taastrup,2007,I alt,38.3
Høje-Taastrup,2011,I alt,38.9
Høje-Taastrup,2015,I alt,39.7
Høje-Taastrup,2019,I alt,40.3
Høje-Taastrup,2022,I alt,40.3
Høje-Taastrup,2007,Mænd,37.4
Høje-Taastrup,2011,Mænd,38.0
Høje-Taastrup,2015,Mænd,38.9
Høje-Taastrup,2019,Mænd,39.4
Høje-Taastrup,2022,Mænd,39.5
Høje-Taastrup,2007,Kvinder,39.2
Høje-Taastrup,2011,Kvinder,39.8
Høje-Taastrup,2015,Kvinder,40.5
Høje-Taastrup,2019,Kvinder,41.1
Høje-Taastrup,2022,Kvinder,41.2
Ishøj,2007,I alt,36.7
Ishøj,2011,I alt,37.8
Ishøj,2015,I alt,38.5
Ishøj,2019,I alt,39.0
Ishøj,2022,I alt,39.7
Ishøj,2007,Mænd,36.2
Ishøj,2011,Mænd,37.3
Ishøj,2015,Mænd,37.8
Ishøj,2019,Mænd,38.4
Ishøj,2022,Mænd,39.1
Ishøj,2007,Kvinder,37.2
Ishøj,2011,Kvinder,38.4
Ishøj,2015,Kvinder,39.2
Ishøj,2019,Kvinder,39.6
Ishøj,2022,Kvinder,40.3
Lyngby-Taarbæk,2007,I alt,42.2
Lyngby-Taarbæk,2011,I alt,41.8
Lyngby-Taarbæk,2015,I alt,41.7
Lyngby-Taarbæk,2019,I alt,41.7
Lyngby-Taarbæk,2022,I alt,41.5
Lyngby-Taarbæk,2007,Mænd,39.7
Lyngby-Taarbæk,2011,Mænd,39.4
Lyngby-Taarbæk,2015,Mænd,39.4
Lyngby-Taarbæk,2019,Mænd,39.6
Lyngby-Taarbæk,2022,Mænd,39.5
Lyngby-Taarbæk,2007,Kvinder,44.5
Lyngby-Taarbæk,2011,Kvinder,44.0
Lyngby-Taarbæk,2015,Kvinder,43.8
Lyngby-Taarbæk,2019,Kvinder,43.6
Lyngby-Taarbæk,2022,Kvinder,43.5
Rødovre,2007,I alt,41.3
Rødovre,2011,I alt,41.2
Rødovre,2015,I alt,41.3
Rødovre,2019,I alt,40.8
Rødovre,2022,I alt,40.9
Rødovre,2007,Mænd,39.5
Rødovre,2011,Mænd,39.4
Rødovre,2015,Mænd,39.5
Rødovre,2019,Mænd,39.2
Rødovre,2022,Mænd,39.3
Rødovre,2007,Kvinder,43.0
Rødovre,2011,Kvinder,42.9
Rødovre,2015,Kvinder,43.0
Rødovre,2019,Kvinder,42.4
Rødovre,2022,Kvinder,42.4
Vallensbæk,2007,I alt,40.6
Vallensbæk,2011,I alt,39.3
Vallensbæk,2015,I alt,39.8
Vallensbæk,2019,I alt,39.7
Vallensbæk,2022,I alt,40.3
Vallensbæk,2007,Mænd,40.1
Vallensbæk,2011,Mænd,38.5
Vallensbæk,2015,Mænd,39.0
Vallensbæk,2019,Mænd,38.9
Vallensbæk,2022,Mænd,39.4
Vallensbæk,2007,Kvinder,41.0
Vallensbæk,2011,Kvinder,40.2
Vallensbæk,2015,Kvinder,40.6
Vallensbæk,2019,Kvinder,40.4
Vallensbæk,2022,Kvinder,41.1
Allerød,2007,I alt,39.0
Allerød,2011,I alt,40.2
Allerød,2015,I alt,41.7
Allerød,2019,I alt,42.2
Allerød,2022,I alt,42.7
Allerød,2007,Mænd,38.0
Allerød,2011,Mænd,39.4
Allerød,2015,Mænd,40.9
Allerød,2019,Mænd,41.3
Allerød,2022,Mænd,41.7
Allerød,2007,Kvinder,39.9
Allerød,2011,Kvinder,40.9
Allerød,2015,Kvinder,42.6
Allerød,2019,Kvinder,43.1
Allerød,2022,Kvinder,43.7
Egedal,2007,I alt,37.8
Egedal,2011,I alt,38.9
Egedal,2015,I alt,40.3
Egedal,2019,I alt,41.3
Egedal,2022,I alt,41.6
Egedal,2007,Mænd,37.4
Egedal,2011,Mænd,38.4
Egedal,2015,Mænd,39.7
Egedal,2019,Mænd,40.6
Egedal,2022,Mænd,40.8
Egedal,2007,Kvinder,38.2
Egedal,2011,Kvinder,39.4
Egedal,2015,Kvinder,40.9
Egedal,2019,Kvinder,42.0
Egedal,2022,Kvinder,42.4
Fredensborg,2007,I alt,39.9
Fredensborg,2011,I alt,41.2
Fredensborg,2015,I alt,42.6
Fredensborg,2019,I alt,43.6
Fredensborg,2022,I alt,44.2
Fredensborg,2007,Mænd,39.0
Fredensborg,2011,Mænd,40.3
Fredensborg,2015,Mænd,41.7
Fredensborg,2019,Mænd,42.6
Fredensborg,2022,Mænd,43.1
Fredensborg,2007,Kvinder,40.8
Fredensborg,2011,Kvinder,42.1
Fredensborg,2015,Kvinder,43.6
Fredensborg,2019,Kvinder,44.5
Fredensborg,2022,Kvinder,45.1
Frederikssund,2007,I alt,40.3
Frederikssund,2011,I alt,41.6
Frederikssund,2015,I alt,43.2
Frederikssund,2019,I alt,44.4
Frederikssund,2022,I alt,45.5
Frederikssund,2007,Mænd,39.4
Frederikssund,2011,Mænd,40.7
Frederikssund,2015,Mænd,42.3
Frederikssund,2019,Mænd,43.4
Frederikssund,2022,Mænd,44.4
Frederikssund,2007,Kvinder,41.1
Frederikssund,2011,Kvinder,42.5
Frederikssund,2015,Kvinder,44.1
Frederikssund,2019,Kvinder,45.4
Frederikssund,2022,Kvinder,46.5
Furesø,2007,I alt,40.2
Furesø,2011,I alt,41.0
Furesø,2015,I alt,42.1
Furesø,2019,I alt,42.4
Furesø,2022,I alt,42.9
Furesø,2007,Mænd,39.1
Furesø,2011,Mænd,40.0
Furesø,2015,Mænd,40.9
Furesø,2019,Mænd,41.2
Furesø,2022,Mænd,41.6
Furesø,2007,Kvinder,41.3
Furesø,2011,Kvinder,42.1
Furesø,2015,Kvinder,43.2
Furesø,2019,Kvinder,43.6
Furesø,2022,Kvinder,44.2
Gribskov,2007,I alt,41.6
Gribskov,2011,I alt,43.2
Gribskov,2015,I alt,44.9
Gribskov,2019,I alt,46.3
Gribskov,2022,I alt,47.5
Gribskov,2007,Mænd,41.0
Gribskov,2011,Mænd,42.5
Gribskov,2015,Mænd,44.2
Gribskov,2019,Mænd,45.5
Gribskov,2022,Mænd,46.6
Gribskov,2007,Kvinder,42.3
Gribskov,2011,Kvinder,43.9
Gribskov,2015,Kvinder,45.7
Gribskov,2019,Kvinder,47.2
Gribskov,2022,Kvinder,48.4
Halsnæs,2007,I alt,41.8
Halsnæs,2011,I alt,42.9
Halsnæs,2015,I alt,44.6
Halsnæs,2019,I alt,45.9
Halsnæs,2022,I alt,47.1
Halsnæs,2007,Mænd,41.0
Halsnæs,2011,Mænd,42.1
Halsnæs,2015,Mænd,43.8
Halsnæs,2019,Mænd,45.0
Halsnæs,2022,Mænd,46.1
Halsnæs,2007,Kvinder,42.6
Halsnæs,2011,Kvinder,43.7
Halsnæs,2015,Kvinder,45.5
Halsnæs,2019,Kvinder,46.7
Halsnæs,2022,Kvinder,48.1
Helsingør,2007,I alt,41.2
Helsingør,2011,I alt,42.1
Helsingør,2015,I alt,43.4
Helsingør,2019,I alt,44.6
Helsingør,2022,I alt,45.5
Helsingør,2007,Mænd,39.8
Helsingør,2011,Mænd,40.8
Helsingør,2015,Mænd,42.2
Helsingør,2019,Mænd,43.4
Helsingør,2022,Mænd,44.3
Helsingør,2007,Kvinder,42.5
Helsingør,2011,Kvinder,43.3
Helsingør,2015,Kvinder,44.6
Helsingør,2019,Kvinder,45.8
Helsingør,2022,Kvinder,46.7
Hillerød,2007,I alt,38.8
Hillerød,2011,I alt,39.7
Hillerød,2015,I alt,40.8
Hillerød,2019,I alt,41.5
Hillerød,2022,I alt,41.8
Hillerød,2007,Mænd,37.6
Hillerød,2011,Mænd,38.6
Hillerød,2015,Mænd,39.7
Hillerød,2019,Mænd,40.5
Hillerød,2022,Mænd,40.7
Hillerød,2007,Kvinder,40.0
Hillerød,2011,Kvinder,40.7
Hillerød,2015,Kvinder,41.8
Hillerød,2019,Kvinder,42.5
Hillerød,2022,Kvinder,42.8
Hørsholm,2007,I alt,43.4
Hørsholm,2011,I alt,44.3
Hørsholm,2015,I alt,45.4
Hørsholm,2019,I alt,46.1
Hørsholm,2022,I alt,47.0
Hørsholm,2007,Mænd,41.6
Hørsholm,2011,Mænd,42.6
Hørsholm,2015,Mænd,43.8
Hørsholm,2019,Mænd,44.3
Hørsholm,2022,Mænd,45.2
Hørsholm,2007,Kvinder,45.0
Hørsholm,2011,Kvinder,45.8
Hørsholm,2015,Kvinder,46.8
Hørsholm,2019,Kvinder,47.7
Hørsholm,2022,Kvinder,48.5
Rudersdal,2007,I alt,41.9
Rudersdal,2011,I alt,42.3
Rudersdal,2015,I alt,43.0
Rudersdal,2019,I alt,43.4
Rudersdal,2022,I alt,43.7
Rudersdal,2007,Mænd,40.3
Rudersdal,2011,Mænd,40.7
Rudersdal,2015,Mænd,41.4
Rudersdal,2019,Mænd,41.9
Rudersdal,2022,Mænd,42.1
Rudersdal,2007,Kvinder,43.4
Rudersdal,2011,Kvinder,43.8
Rudersdal,2015,Kvinder,44.5
Rudersdal,2019,Kvinder,44.9
Rudersdal,2022,Kvinder,45.3
Bornholm,2007,I alt,44.1
Bornholm,2011,I alt,45.4
Bornholm,2015,I alt,47.2
Bornholm,2019,I alt,48.1
Bornholm,2022,I alt,48.6
Bornholm,2007,Mænd,43.0
Bornholm,2011,Mænd,44.4
Bornholm,2015,Mænd,46.3
Bornholm,2019,Mænd,47.1
Bornholm,2022,Mænd,47.6
Bornholm,2007,Kvinder,45.1
Bornholm,2011,Kvinder,46.4
Bornholm,2015,Kvinder,48.2
Bornholm,2019,Kvinder,49.0
Bornholm,2022,Kvinder,49.5
Christiansø,2007,I alt,45.5
Christiansø,2011,I alt,42.1
Christiansø,2015,I alt,44.1
Christiansø,2019,I alt,43.6
Christiansø,2022,I alt,44.3
Christiansø,2007,Mænd,42.2
Christiansø,2011,Mænd,40.1
Christiansø,2015,Mænd,42.6
Christiansø,2019,Mænd,42.5
Christiansø,2022,Mænd,43.7
Christiansø,2007,Kvinder,49.0
Christiansø,2011,Kvinder,44.3
Christiansø,2015,Kvinder,45.7
Christiansø,2019,Kvinder,44.9
Christiansø,2022,Kvinder,45.0
Region Sjælland,2007,I alt,40.9
Region Sjælland,2011,I alt,41.8
Region Sjælland,2015,I alt,43.0
Region Sjælland,2019,I alt,43.8
Region Sjælland,2022,I alt,44.4
Region Sjælland,2007,Mænd,39.9
Region Sjælland,2011,Mænd,40.8
Region Sjælland,2015,Mænd,42.0
Region Sjælland,2019,Mænd,42.8
Region Sjælland,2022,Mænd,43.4
Region Sjælland,2007,Kvinder,41.9
Region Sjælland,2011,Kvinder,42.8
Region Sjælland,2015,Kvinder,44.0
Region Sjælland,2019,Kvinder,44.7
Region Sjælland,2022,Kvinder,45.4
Greve,2007,I alt,39.4
Greve,2011,I alt,40.7
Greve,2015,I alt,41.9
Greve,2019,I alt,42.5
Greve,2022,I alt,42.9
Greve,2007,Mænd,38.6
Greve,2011,Mænd,39.8
Greve,2015,Mænd,41.0
Greve,2019,Mænd,41.5
Greve,2022,Mænd,41.8
Greve,2007,Kvinder,40.2
Greve,2011,Kvinder,41.5
Greve,2015,Kvinder,42.8
Greve,2019,Kvinder,43.5
Greve,2022,Kvinder,44.0
Køge,2007,I alt,39.1
Køge,2011,I alt,39.9
Køge,2015,I alt,41.1
Køge,2019,I alt,42.1
Køge,2022,I alt,42.7
Køge,2007,Mænd,38.0
Køge,2011,Mænd,38.9
Køge,2015,Mænd,40.2
Køge,2019,Mænd,41.0
Køge,2022,Mænd,41.6
Køge,2007,Kvinder,40.1
Køge,2011,Kvinder,40.9
Køge,2015,Kvinder,42.0
Køge,2019,Kvinder,43.1
Køge,2022,Kvinder,43.8
Lejre,2007,I alt,40.0
Lejre,2011,I alt,41.1
Lejre,2015,I alt,42.6
Lejre,2019,I alt,43.4
Lejre,2022,I alt,43.5
Lejre,2007,Mænd,39.4
Lejre,2011,Mænd,40.5
Lejre,2015,Mænd,42.0
Lejre,2019,Mænd,43.0
Lejre,2022,Mænd,43.0
Lejre,2007,Kvinder,40.5
Lejre,2011,Kvinder,41.6
Lejre,2015,Kvinder,43.2
Lejre,2019,Kvinder,43.8
Lejre,2022,Kvinder,44.1
Roskilde,2007,I alt,39.5
Roskilde,2011,I alt,40.3
Roskilde,2015,I alt,41.1
Roskilde,2019,I alt,41.7
Roskilde,2022,I alt,42.2
Roskilde,2007,Mænd,38.4
Roskilde,2011,Mænd,39.1
Roskilde,2015,Mænd,39.9
Roskilde,2019,Mænd,40.6
Roskilde,2022,Mænd,41.1
Roskilde,2007,Kvinder,40.6
Roskilde,2011,Kvinder,41.4
Roskilde,2015,Kvinder,42.2
Roskilde,2019,Kvinder,42.9
Roskilde,2022,Kvinder,43.3
Solrød,2007,I alt,38.7
Solrød,2011,I alt,40.1
Solrød,2015,I alt,41.1
Solrød,2019,I alt,41.3
Solrød,2022,I alt,41.5
Solrød,2007,Mænd,38.0
Solrød,2011,Mænd,39.3
Solrød,2015,Mænd,40.4
Solrød,2019,Mænd,40.5
Solrød,2022,Mænd,40.6
Solrød,2007,Kvinder,39.4
Solrød,2011,Kvinder,40.9
Solrød,2015,Kvinder,41.9
Solrød,2019,Kvinder,42.1
Solrød,2022,Kvinder,42.5
Faxe,2007,I alt,40.5
Faxe,2011,I alt,41.7
Faxe,2015,I alt,43.2
Faxe,2019,I alt,44.0
Faxe,2022,I alt,44.7
Faxe,2007,Mænd,39.6
Faxe,2011,Mænd,40.7
Faxe,2015,Mænd,42.1
Faxe,2019,Mænd,43.0
Faxe,2022,Mænd,43.7
Faxe,2007,Kvinder,41.4
Faxe,2011,Kvinder,42.7
Faxe,2015,Kvinder,44.2
Faxe,2019,Kvinder,45.0
Faxe,2022,Kvinder,45.8
Guldborgsund,2007,I alt,43.6
Guldborgsund,2011,I alt,44.3
Guldborgsund,2015,I alt,45.7
Guldborgsund,2019,I alt,46.2
Guldborgsund,2022,I alt,47.0
Guldborgsund,2007,Mænd,42.5
Guldborgsund,2011,Mænd,43.2
Guldborgsund,2015,Mænd,44.7
Guldborgsund,2019,Mænd,45.3
Guldborgsund,2022,Mænd,46.1
Guldborgsund,2007,Kvinder,44.7
Guldborgsund,2011,Kvinder,45.4
Guldborgsund,2015,Kvinder,46.7
Guldborgsund,2019,Kvinder,47.2
Guldborgsund,2022,Kvinder,47.9
Holbæk,2007,I alt,39.6
Holbæk,2011,I alt,40.5
Holbæk,2015,I alt,42.0
Holbæk,2019,I alt,42.8
Holbæk,2022,I alt,43.4
Holbæk,2007,Mænd,38.6
Holbæk,2011,Mænd,39.5
Holbæk,2015,Mænd,41.0
Holbæk,2019,Mænd,41.8
Holbæk,2022,Mænd,42.4
Holbæk,2007,Kvinder,40.5
Holbæk,2011,Kvinder,41.4
Holbæk,2015,Kvinder,42.9
Holbæk,2019,Kvinder,43.8
Holbæk,2022,Kvinder,44.5
Kalundborg,2007,I alt,41.2
Kalundborg,2011,I alt,42.2
Kalundborg,2015,I alt,43.7
Kalundborg,2019,I alt,44.7
Kalundborg,2022,I alt,45.6
Kalundborg,2007,Mænd,40.2
Kalundborg,2011,Mænd,41.4
Kalundborg,2015,Mænd,42.9
Kalundborg,2019,Mænd,43.9
Kalundborg,2022,Mænd,44.8
Kalundborg,2007,Kvinder,42.1
Kalundborg,2011,Kvinder,43.1
Kalundborg,2015,Kvinder,44.5
Kalundborg,2019,Kvinder,45.6
Kalundborg,2022,Kvinder,46.5
Lolland,2007,I alt,44.6
Lolland,2011,I alt,45.7
Lolland,2015,I alt,47.2
Lolland,2019,I alt,48.2
Lolland,2022,I alt,49.0
Lolland,2007,Mænd,43.5
Lolland,2011,Mænd,44.7
Lolland,2015,Mænd,46.1
Lolland,2019,Mænd,47.3
Lolland,2022,Mænd,48.2
Lolland,2007,Kvinder,45.8
Lolland,2011,Kvinder,46.7
Lolland,2015,Kvinder,48.2
Lolland,2019,Kvinder,49.1
Lolland,2022,Kvinder,49.7
Næstved,2007,I alt,40.5
Næstved,2011,I alt,41.2
Næstved,2015,I alt,42.2
Næstved,2019,I alt,43.0
Næstved,2022,I alt,43.7
Næstved,2007,Mænd,39.5
Næstved,2011,Mænd,40.2
Næstved,2015,Mænd,41.2
Næstved,2019,Mænd,42.0
Næstved,2022,Mænd,42.7
Næstved,2007,Kvinder,41.4
Næstved,2011,Kvinder,42.1
Næstved,2015,Kvinder,43.2
Næstved,2019,Kvinder,44.0
Næstved,2022,Kvinder,44.8
Odsherred,2007,I alt,44.1
Odsherred,2011,I alt,45.6
Odsherred,2015,I alt,47.2
Odsherred,2019,I alt,48.3
Odsherred,2022,I alt,49.5
Odsherred,2007,Mænd,43.2
Odsherred,2011,Mænd,44.8
Odsherred,2015,Mænd,46.4
Odsherred,2019,Mænd,47.4
Odsherred,2022,Mænd,48.7
Odsherred,2007,Kvinder,44.9
Odsherred,2011,Kvinder,46.4
Odsherred,2015,Kvinder,48.1
Odsherred,2019,Kvinder,49.3
Odsherred,2022,Kvinder,50.3
Ringsted,2007,I alt,39.1
Ringsted,2011,I alt,39.6
Ringsted,2015,I alt,40.8
Ringsted,2019,I alt,41.4
Ringsted,2022,I alt,42.1
Ringsted,2007,Mænd,38.2
Ringsted,2011,Mænd,38.8
Ringsted,2015,Mænd,39.9
Ringsted,2019,Mænd,40.6
Ringsted,2022,Mænd,41.2
Ringsted,2007,Kvinder,40.0
Ringsted,2011,Kvinder,40.5
Ringsted,2015,Kvinder,41.6
Ringsted,2019,Kvinder,42.2
Ringsted,2022,Kvinder,43.1
Slagelse,2007,I alt,40.6
Slagelse,2011,I alt,41.3
Slagelse,2015,I alt,42.4
Slagelse,2019,I alt,43.0
Slagelse,2022,I alt,43.6
Slagelse,2007,Mænd,39.4
Slagelse,2011,Mænd,40.2
Slagelse,2015,Mænd,41.3
Slagelse,2019,Mænd,41.9
Slagelse,2022,Mænd,42.6
Slagelse,2007,Kvinder,41.7
Slagelse,2011,Kvinder,42.5
Slagelse,2015,Kvinder,43.5
Slagelse,2019,Kvinder,44.1
Slagelse,2022,Kvinder,44.7
Sorø,2007,I alt,40.4
Sorø,2011,I alt,41.2
Sorø,2015,I alt,42.5
Sorø,2019,I alt,43.4
Sorø,2022,I alt,44.1
Sorø,2007,Mænd,39.4
Sorø,2011,Mænd,40.1
Sorø,2015,Mænd,41.4
Sorø,2019,Mænd,42.2
Sorø,2022,Mænd,43.1
Sorø,2007,Kvinder,41.4
Sorø,2011,Kvinder,42.2
Sorø,2015,Kvinder,43.6
Sorø,2019,Kvinder,44.5
Sorø,2022,Kvinder,45.1
Stevns,2007,I alt,42.0
Stevns,2011,I alt,43.2
Stevns,2015,I alt,44.6
Stevns,2019,I alt,45.5
Stevns,2022,I alt,46.0
Stevns,2007,Mænd,41.1
Stevns,2011,Mænd,42.3
Stevns,2015,Mænd,43.6
Stevns,2019,Mænd,44.7
Stevns,2022,Mænd,45.3
Stevns,2007,Kvinder,42.9
Stevns,2011,Kvinder,44.1
Stevns,2015,Kvinder,45.6
Stevns,2019,Kvinder,46.3
Stevns,2022,Kvinder,46.7
Vordingborg,2007,I alt,43.1
Vordingborg,2011,I alt,44.0
Vordingborg,2015,I alt,45.3
Vordingborg,2019,I alt,46.5
Vordingborg,2022,I alt,47.5
Vordingborg,2007,Mænd,42.0
Vordingborg,2011,Mænd,43.0
Vordingborg,2015,Mænd,44.4
Vordingborg,2019,Mænd,45.5
Vordingborg,2022,Mænd,46.5
Vordingborg,2007,Kvinder,44.1
Vordingborg,2011,Kvinder,45.0
Vordingborg,2015,Kvinder,46.3
Vordingborg,2019,Kvinder,47.4
Vordingborg,2022,Kvinder,48.5
Region Syddanmark,2007,I alt,40.3
Region Syddanmark,2011,I alt,41.0
Region Syddanmark,2015,I alt,42.0
Region Syddanmark,2019,I alt,42.7
Region Syddanmark,2022,I alt,43.3
Region Syddanmark,2007,Mænd,39.3
Region Syddanmark,2011,Mænd,40.1
Region Syddanmark,2015,Mænd,41.1
Region Syddanmark,2019,Mænd,41.8
Region Syddanmark,2022,Mænd,42.4
Region Syddanmark,2007,Kvinder,41.3
Region Syddanmark,2011,Kvinder,42.0
Region Syddanmark,2015,Kvinder,42.9
